"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Check titles of all coffee cards on the menu page","28","checkCorrectCardTitles","AllTests","Fri Jun 13 21:19:35 GMT 2025","passed","Fri Jun 13 21:19:35 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"Check prices correctness for all coffee cards on the menu page","117","checkCorrectCardPrices","AllTests","Fri Jun 13 21:19:35 GMT 2025","passed","Fri Jun 13 21:19:35 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"Verify successful payment clear the cart","1260","testSuccessfulPaymentClearPrice","AllTests","Fri Jun 13 21:19:24 GMT 2025","broken","Fri Jun 13 21:19:26 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","RegularTests","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","2375","verifyInvalidEmailValidation","AllTests","Fri Jun 13 21:18:54 GMT 2025","passed","Fri Jun 13 21:18:57 GMT 2025","com.coffeecart.ui.TestEmail","RegularTests","com.coffeecart.ui.TestEmail","verifyInvalidEmailValidation"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","3615","possibilityAddingMocha","AllTests","Fri Jun 13 21:20:31 GMT 2025","passed","Fri Jun 13 21:20:35 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","RegularTests","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"Check full ingredients compliance for coffee cards on the page","126","checkFullComplianceCardIngredients","AllTests","Fri Jun 13 21:19:37 GMT 2025","passed","Fri Jun 13 21:19:37 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","3518","possibilityAddingMocha","AllTests","Fri Jun 13 21:20:19 GMT 2025","passed","Fri Jun 13 21:20:22 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","RegularTests","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"Check titles of all coffee cards on the menu page","16","checkCorrectCardTitles","AllTests","Fri Jun 13 21:19:35 GMT 2025","passed","Fri Jun 13 21:19:35 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"Verify that the Discounted Mocha item in the Cart Page disappears after removing the other coffee cups via the 'x' button","4450","verifyDiscountedMochaRemovalViaRemoveButtonOnCartPage","AllTests","Fri Jun 13 21:18:10 GMT 2025","failed","Fri Jun 13 21:18:14 GMT 2025","com.coffeecart.ui.CartPageDiscountedMochaRemovalTest","RegularTests","com.coffeecart.ui.CartPageDiscountedMochaRemovalTest","verifyDiscountedMochaRemovalViaRemoveButtonOnCartPage"
"Check prices correctness for all coffee cards on the menu page","124","checkCorrectCardPrices","AllTests","Fri Jun 13 21:19:34 GMT 2025","passed","Fri Jun 13 21:19:34 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"Verify '+' button is disabled for '(Discounted) Mocha' in the Cart Page","2747","testPlusButtonForDiscountedMocha","AllTests","Fri Jun 13 21:19:45 GMT 2025","failed","Fri Jun 13 21:19:47 GMT 2025","com.coffeecart.ui.TestDiscountedMochaButton","RegularTests","com.coffeecart.ui.TestDiscountedMochaButton","testPlusButtonForDiscountedMocha"
"Check length of all coffee cards on the menu page","17","checkCardsLength","AllTests","Fri Jun 13 21:19:34 GMT 2025","passed","Fri Jun 13 21:19:34 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCardsLength"
"Test verification of pop-up cart functioning (buttons +/-)","1180","Verify cart pop-up functionality for any drink from the menu","AllTests","Fri Jun 13 21:18:43 GMT 2025","broken","Fri Jun 13 21:18:44 GMT 2025","com.coffeecart.ui.VerificationOfPopUpCartFunctioningTest","RegularTests","com.coffeecart.ui.VerificationOfPopUpCartFunctioningTest","cartManipulationTest"
"Check prices correctness for all coffee cards on the menu page","112","checkCorrectCardPrices","AllTests","Fri Jun 13 21:19:34 GMT 2025","passed","Fri Jun 13 21:19:35 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","151","verifyLuckyDayModalAfterEvery3rdItem","AllTests","Fri Jun 13 21:19:48 GMT 2025","passed","Fri Jun 13 21:19:48 GMT 2025","com.coffeecart.ui.LuckyDayDiscountTest","RegularTests","com.coffeecart.ui.LuckyDayDiscountTest","verifyLuckyDayModalAfterEvery3rdItem"
"Verify successful payment clear the cart","2880","testSuccessfulPaymentClearPrice","AllTests","Fri Jun 13 21:19:15 GMT 2025","passed","Fri Jun 13 21:19:18 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","RegularTests","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"Verify successful payment clear the cart","3238","testSuccessfulPaymentClearPrice","AllTests","Fri Jun 13 21:19:09 GMT 2025","passed","Fri Jun 13 21:19:12 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","RegularTests","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"Check titles of all coffee cards on the menu page","50","checkCorrectCardTitles","AllTests","Fri Jun 13 21:19:35 GMT 2025","passed","Fri Jun 13 21:19:35 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","1585","verifyInvalidEmailValidation","AllTests","Fri Jun 13 21:18:46 GMT 2025","passed","Fri Jun 13 21:18:48 GMT 2025","com.coffeecart.ui.TestEmail","RegularTests","com.coffeecart.ui.TestEmail","verifyInvalidEmailValidation"
"","1497","verifyInvalidEmailValidation","AllTests","Fri Jun 13 21:18:48 GMT 2025","passed","Fri Jun 13 21:18:49 GMT 2025","com.coffeecart.ui.TestEmail","RegularTests","com.coffeecart.ui.TestEmail","verifyInvalidEmailValidation"
"This test verifies that after selecting three drinks, the Lucky Day  pop-up is displayed.","2628","luckyDayPopUpAppearsTest","AllTests","Fri Jun 13 21:18:17 GMT 2025","broken","Fri Jun 13 21:18:20 GMT 2025","com.coffeecart.ui.LuckyDayPopUpAppears","RegularTests","com.coffeecart.ui.LuckyDayPopUpAppears","luckyDayPopUpAppearsTest"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","1354","possibilityAddingMocha","AllTests","Fri Jun 13 21:20:30 GMT 2025","broken","Fri Jun 13 21:20:31 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","RegularTests","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"Check titles of all coffee cards on the menu page","78","checkCorrectCardTitles","AllTests","Fri Jun 13 21:19:36 GMT 2025","passed","Fri Jun 13 21:19:36 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"Check prices correctness for all coffee cards on the menu page","112","checkCorrectCardPrices","AllTests","Fri Jun 13 21:19:35 GMT 2025","passed","Fri Jun 13 21:19:35 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","RegularTests","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
